Iteration,Experiment,Time,Objective,Columns,Difference,RMP_time,Graph_time,SPFA_time,Label_time,Filter_time,Iteration_time
001,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,49324.98,63,0.0,0.069,0.0142,8.7347,0.0,0.0106,8.8295
002,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,48536.43,74,788.54,0.0827,0.0079,8.8236,0.0,0.0,8.9168
003,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,48361.33,91,175.1,0.0903,0.0107,18.7122,0.0,0.0,18.8264
004,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,48053.17,103,308.16,0.1509,0.0108,10.464,0.0,0.004,10.6331
005,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,47776.69,111,276.48,0.0994,0.0093,7.5531,0.001,0.0005,7.6662
006,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,47776.69,127,0.0,0.1067,0.0081,6.8483,0.0016,0.002,6.9707
007,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,47732.91,135,43.78,0.115,0.0092,5.4393,0.0,0.0045,5.5761
008,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,47732.91,151,0.0,0.113,0.0045,14.7545,0.0,0.0127,14.8899
009,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,47732.91,156,0.0,0.1206,0.0082,8.2324,0.0,0.0,8.365
010,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,47732.91,161,0.0,0.1816,0.012,5.641,0.0011,0.0005,5.8413
011,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,47732.91,170,0.0,0.1435,0.0093,9.7251,0.0,0.0051,9.8867
012,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,47732.91,178,0.0,0.1634,0.0137,8.3684,0.0,0.0,8.5454
013,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,47732.91,185,0.0,0.1386,0.0106,9.0283,0.0,0.0137,9.203
014,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,47732.91,194,0.0,0.1402,0.011,14.4237,0.0,0.0,14.5775
015,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,45358.33,200,2374.58,0.1478,0.0093,9.7747,0.0,0.0121,9.9523
016,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,44903.17,217,455.16,0.153,0.0086,20.0424,0.0,0.0089,20.2149
017,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,44025.32,227,877.85,0.1574,0.0104,8.3672,0.0,0.0069,8.5455
018,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,43238.36,238,786.96,0.1614,0.0091,16.233,0.0,0.0,16.4067
019,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,42480.7,246,757.65,0.2346,0.0092,18.1667,0.0,0.0099,18.4279
020,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,41787.88,262,692.82,0.1828,0.0161,17.3118,0.0,0.0062,17.5479
021,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,40981.39,273,806.49,0.1792,0.0122,18.6514,0.0,0.0103,18.8567
022,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,40380.97,283,600.42,0.2508,0.0079,17.2715,0.0,0.0087,17.5447
023,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,39681.43,299,699.54,0.1876,0.0086,25.9989,0.0,0.0122,26.2138
024,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,38792.15,312,889.28,0.231,0.0129,9.5936,0.0157,0.0014,9.8562
025,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,38440.09,331,352.06,0.2169,0.0187,16.5104,0.0,0.0046,16.7668
026,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,37925.16,345,514.93,0.2417,0.0101,10.9116,0.0,0.0052,11.1774
027,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,37597.21,354,327.95,0.3087,0.0062,7.171,0.0011,0.001,7.4938
028,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,37206.54,365,390.67,0.2346,0.0135,15.7393,0.0,0.0158,16.0047
029,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,36987.66,380,218.88,0.2554,0.0109,12.4959,0.0,0.0154,12.7821
030,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,36665.88,387,321.78,0.2745,0.0091,13.4375,0.016,0.0,13.7457
031,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,36231.37,404,434.51,0.2618,0.01,16.2069,0.0,0.0082,16.492
032,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,36008.78,419,222.59,0.2994,0.0077,14.6004,0.0017,0.0011,14.9184
033,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,35702.97,431,305.81,0.274,0.0078,12.3286,0.0,0.0074,12.6267
034,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,35547.16,449,155.81,0.2668,0.0083,12.4026,0.0,0.0062,12.6894
035,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,35392.68,464,154.47,0.3113,0.0073,10.6906,0.0,0.0,11.018
036,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,35319.06,484,73.63,3.5744,0.0079,13.1302,0.0,0.015,16.7435
037,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,35245.51,492,73.55,0.3651,0.0104,11.6853,0.0,0.0045,12.0747
038,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,35157.14,500,88.37,0.3411,0.0046,13.8318,0.0,0.0,14.1858
039,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,35132.38,508,24.75,0.3003,0.0143,9.5493,0.0,0.0027,9.8846
040,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,35103.54,521,28.84,0.308,0.0135,12.3849,0.0,0.0103,12.7189
041,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,35033.06,532,70.48,0.3254,0.0112,14.3994,0.0,0.0028,14.7496
042,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,34997.19,544,35.87,0.3461,0.0083,9.4919,0.0,0.0132,9.8685
043,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,34960.68,550,36.51,0.3111,0.0147,14.1113,0.0,0.0,14.44
044,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,34942.1,556,18.58,0.3478,0.0093,11.7735,0.0,0.0,12.1389
045,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,34919.34,566,22.77,0.3534,0.0104,16.369,0.0,0.0,16.7501
046,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,34901.22,573,18.12,0.3395,0.0104,9.7158,0.0,0.0057,10.076
047,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,34897.6,581,3.62,0.3822,0.0091,16.7469,0.0,0.0157,17.166
048,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,34894.48,587,3.12,0.4055,0.0079,19.1285,0.0049,0.0009,19.5629
049,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,34892.85,591,1.63,0.3359,0.0082,14.3847,0.0,0.0,14.741
050,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,34890.97,595,1.88,0.3317,0.0074,14.6563,0.0,0.0,15.0193
051,exp_4_zmin_50_k_30_i_9_False,2025-07-31 23:21:55,34890.68,597,0.28,0.3442,0.0022,16.0135,0.0159,0.0,16.3951
001,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,49324.98,63,0.0,0.0723,0.0112,9.1519,0.0,0.0052,9.2432
002,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,48536.43,74,788.54,0.0818,0.0085,8.3983,0.0,0.0055,8.4976
003,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,48361.33,91,175.1,0.0907,0.0092,18.0199,0.0036,0.0021,18.1268
004,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,48053.17,103,308.16,0.0905,0.0084,10.3833,0.0,0.0,10.4852
005,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,47776.69,111,276.48,0.1052,0.0088,7.5673,0.0,0.0,7.6833
006,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,47776.69,127,0.0,0.1013,0.0045,6.8699,0.0,0.0049,6.9933
007,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,47732.91,135,43.78,0.1116,0.0089,5.2568,0.0161,0.0016,5.3961
008,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,47732.91,151,0.0,0.1143,0.0092,14.7483,0.0,0.0026,14.8929
009,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,47732.91,156,0.0,0.1277,0.0104,7.9267,0.0102,0.0,8.0766
010,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,47732.91,161,0.0,0.1284,0.0092,5.6518,0.0,0.0,5.793
011,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,47732.91,170,0.0,0.1275,0.0387,9.7106,0.0,0.0085,9.9005
012,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,47732.91,178,0.0,0.1312,0.0136,8.6311,0.0,0.0037,8.7805
013,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,47732.91,185,0.0,0.1472,0.0083,9.1028,0.0,0.0093,9.2715
014,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,47732.91,194,0.0,0.1377,0.0126,14.265,0.0,0.0148,14.43
015,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,45358.33,200,2374.58,0.1475,0.0096,9.6986,0.0,0.0102,9.8704
016,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,44903.17,217,455.16,0.1466,0.0023,20.0394,0.0,0.0151,20.2073
017,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,44025.32,227,877.85,0.1878,0.0144,8.5715,0.0,0.0154,8.79
018,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,43238.36,238,786.96,0.2056,0.0197,16.1358,0.0,0.005,16.3745
019,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,42480.7,246,757.65,0.1686,0.0078,18.8346,0.0,0.0,19.018
020,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,41787.88,262,692.82,0.1829,0.0084,17.6823,0.0,0.0,17.8963
021,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,40981.39,273,806.49,0.182,0.009,18.6076,0.0,0.0124,18.8198
022,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,40380.97,283,600.42,0.1843,0.009,17.2309,0.0,0.0067,17.4389
023,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,39681.43,299,699.54,0.2215,0.0099,25.9965,0.0,0.0078,26.2402
024,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,38792.15,312,889.28,0.2045,0.0083,9.7594,0.0,0.0146,9.9938
025,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,38440.09,331,352.06,0.2039,0.014,15.9868,0.0,0.0076,16.2151
026,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,37925.16,345,514.93,0.2437,0.0072,11.0998,0.0,0.0,11.3564
027,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,37597.21,354,327.95,0.2322,0.0089,7.2844,0.0,0.0,7.5414
028,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,37206.54,365,390.67,0.2404,0.0101,16.4986,0.0,0.0,16.7567
029,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,36987.66,380,218.88,0.274,0.0039,12.764,0.0,0.0034,13.0519
030,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,36665.88,387,321.78,0.2437,0.0064,13.2767,0.0,0.0032,13.5378
031,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,36231.37,404,434.51,0.2418,0.0079,15.8651,0.0,0.0024,16.1274
032,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,36008.78,419,222.59,0.254,0.0086,15.2697,0.0,0.0,15.5411
033,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,35702.97,431,305.81,0.2719,0.0113,12.6919,0.0,0.0061,13.0007
034,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,35547.16,449,155.81,0.2749,0.0085,12.1377,0.0,0.0069,12.4384
035,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,35392.68,464,154.47,0.309,0.0112,10.2291,0.0,0.0155,10.5701
036,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,35319.06,484,73.63,0.2851,0.0106,12.619,0.0,0.0106,12.9316
037,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,35245.51,492,73.55,0.3089,0.0092,11.5876,0.0022,0.0016,11.9199
038,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,35157.14,500,88.37,0.3498,0.0098,14.6306,0.002,0.0015,15.0027
039,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,35132.38,508,24.75,0.3109,0.01,9.7517,0.0,0.0037,10.0855
040,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,35103.54,521,28.84,0.2992,0.01,12.4485,0.0,0.0056,12.7746
041,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,35033.06,532,70.48,0.3073,0.0088,14.4121,0.0,0.0097,14.7492
042,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,34997.19,544,35.87,0.3172,0.0093,9.5064,0.0,0.0049,9.8446
043,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,34960.68,550,36.51,0.3449,0.0114,14.1638,0.0,0.002,14.5285
044,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,34942.1,556,18.58,0.3475,0.009,11.7354,0.0157,0.0,12.1162
045,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,34919.34,566,22.77,0.3406,0.0091,16.2956,0.0,0.0071,16.662
046,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,34901.22,573,18.12,0.3578,0.0084,9.5762,0.0,0.0158,9.9683
047,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,34897.6,581,3.62,0.329,0.0089,16.9503,0.0,0.0,17.2987
048,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,34894.48,587,3.12,0.3385,0.0057,19.95,0.0034,0.0008,20.3176
049,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,34892.85,591,1.63,0.399,0.0084,14.5951,0.0,0.0,15.0129
050,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,34890.97,595,1.88,0.3612,0.0081,14.9829,0.0011,0.0005,15.3637
051,exp_5_zmin_50_k_30_i_9_False,2025-07-31 23:33:08,34890.68,597,0.28,0.3976,0.0027,15.7799,0.0011,0.0005,16.1987
001,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,49324.98,63,0.0,0.0751,0.0075,8.7378,0.0,0.0152,8.8391
002,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,48536.43,74,788.54,0.0822,0.0043,8.4625,0.0,0.0157,8.5676
003,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,48361.33,91,175.1,0.0907,0.0028,18.6232,0.0,0.0042,18.723
004,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,48053.17,103,308.16,0.1216,0.0224,10.7069,0.0,0.0,10.862
005,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,47776.69,111,276.48,0.1005,0.0088,7.43,0.0,0.0,7.558
006,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,47776.69,127,0.0,0.1019,0.0086,6.9129,0.0,0.0074,7.0457
007,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,47732.91,135,43.78,0.1132,0.0091,5.2274,0.0,0.0078,5.3609
008,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,47732.91,151,0.0,0.1628,0.0091,14.7075,0.0,0.0036,14.8866
009,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,47732.91,156,0.0,0.1737,0.0127,8.1492,0.0,0.002,8.3387
010,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,47732.91,161,0.0,0.1537,0.0124,5.7863,0.0,0.0,5.9564
011,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,47732.91,170,0.0,0.1893,0.0091,10.0177,0.0,0.0,10.2207
012,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,47732.91,178,0.0,0.1363,0.0085,8.3355,0.0,0.0,8.4934
013,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,47732.91,185,0.0,0.1343,0.0085,8.9952,0.0,0.0,9.1525
014,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,47732.91,194,0.0,0.1593,0.0087,14.2504,0.0,0.0054,14.4282
015,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,45358.33,200,2374.58,0.1396,0.0114,9.7357,0.0011,0.001,9.8912
016,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,44903.17,217,455.16,0.1559,0.0087,20.0472,0.0,0.0161,20.2339
017,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,44025.32,227,877.85,0.1582,0.0082,8.4177,0.0,0.0132,8.6021
018,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,43238.36,238,786.96,0.1674,0.0082,16.2618,0.0,0.0088,16.45
019,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,42480.7,246,757.65,0.1673,0.0094,18.5308,0.0,0.0,18.7135
020,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,41787.88,262,692.82,0.2027,0.0093,18.2517,0.0158,0.0029,18.4879
021,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,40981.39,273,806.49,0.1783,0.0139,18.5862,0.0,0.0059,18.7857
022,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,40380.97,283,600.42,0.1777,0.0093,17.1608,0.002,0.0,17.3546
023,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,39681.43,299,699.54,0.1902,0.0083,25.9198,0.0,0.008,26.1343
024,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,38792.15,312,889.28,0.1983,0.0079,9.6349,0.0,0.0083,9.8541
025,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,38440.09,331,352.06,0.1966,0.0126,16.641,0.0,0.004,16.8571
026,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,37925.16,345,514.93,0.2169,0.0123,10.5393,0.0,0.0074,10.7778
027,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,37597.21,354,327.95,0.2262,0.0108,7.1955,0.0,0.0,7.4364
028,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,37206.54,365,390.67,0.2306,0.009,15.9654,0.0,0.0086,16.2321
029,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,36987.66,380,218.88,0.24,0.0088,12.6092,0.0,0.0148,12.879
030,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,36665.88,387,321.78,0.2484,0.0103,13.2105,0.0,0.0,13.4737
031,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,36231.37,404,434.51,0.3032,0.0081,15.9136,0.0,0.0,16.2323
032,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,36008.78,419,222.59,0.2675,0.0044,14.5788,0.0158,0.0022,14.8794
033,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,35702.97,431,305.81,0.2546,0.0093,12.2376,0.0,0.0088,12.5199
034,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,35547.16,449,155.81,0.2711,0.0091,12.7423,0.0,0.0085,13.0397
035,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,35392.68,464,154.47,0.2847,0.0039,10.4002,0.0,0.0,10.7019
036,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,35319.06,484,73.63,0.294,0.0096,12.6085,0.0,0.0047,12.9252
037,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,35245.51,492,73.55,0.2981,0.0099,11.4578,0.0,0.0042,11.7814
038,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,35157.14,500,88.37,0.2955,0.0082,13.711,0.0,0.0054,14.03
039,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,35132.38,508,24.75,0.3245,0.0091,10.2449,0.0011,0.001,10.5899
040,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,35103.54,521,28.84,0.3362,0.0081,14.4084,0.0016,0.0016,14.7656
041,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,35033.06,532,70.48,0.345,0.008,14.6383,0.0,0.0071,15.0084
042,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,34997.19,544,35.87,0.3363,0.0243,9.338,0.0,0.0,9.7337
043,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,34960.68,550,36.51,0.326,0.0092,13.3286,0.0,0.0163,13.6943
044,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,34942.1,556,18.58,0.3176,0.0082,11.1849,0.0,0.0132,11.5319
045,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,34919.34,566,22.77,0.315,0.0081,16.2007,0.0,0.0072,16.5392
046,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,34901.22,573,18.12,0.323,0.0082,9.6123,0.0,0.0,9.9515
047,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,34897.6,581,3.62,0.3396,0.0082,16.691,0.0,0.0,17.0479
048,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,34894.48,587,3.12,0.3318,0.008,19.8505,0.0,0.0158,20.2207
049,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,34892.85,591,1.63,0.354,0.0082,14.7402,0.0,0.0,15.1115
050,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,34890.97,595,1.88,0.3624,0.0092,14.8317,0.0,0.0,15.2113
051,exp_6_zmin_50_k_30_i_9_False,2025-07-31 23:44:21,34890.68,597,0.28,0.3585,0.0102,15.7568,0.0,0.0,16.1347
001,exp_7_zmin_50_k_100_i_9_True,2025-07-31 23:56:13,49324.98,63,0.0,0.0687,0.0081,9.1585,0.0,0.0,9.2373
